code,name,latitude,longitude,yearid
148,Boston Ave / Queen St E,,,2016
149,Queen St E / George St (Moss Park),,,2016
150,Palmerston Ave / Vermont Ave,,,2016
151,Spadina Ave / Willcocks St,,,2016
152,Queen St W / Gladstone Ave,,,2016
153,Jimmie Simpson Park (Queen St E),,,2016
154,Davenport Rd / Bathurst St,,,2016
155,Seaton St / Dundas St E,,,2016
156,Liberty St / Fraser Ave Green P,,,2016
157,Christie St / Benson Ave (Wychwood Barns),,,2016
158,King St W / Douro St,,,2016
159,Wellington St W / Stafford St,,,2016
160,Danforth Ave / Ellerbeck St,,,2016
161,Landsdowne Subway Green P,,,2016
162,Bathurst St / Queens Quay W,,,2016
163,Summerhill Station,,,2016
164,Davenport Rd / Bedford Rd,,,2016
165,Cariboo St / Rail Path,,,2016
166,Bloor GO / UP Station/ Rail Path,,,2016
167,Niagara St / Tecumseth St,,,2016
168,King St W / Stafford St,,,2016
169,Chester Station,,,2016
170,Exhibition GO (Atlantic Ave),,,2016
171,80 Clinton St (North of College),,,2016
172,Dufferin St / Sylvan Av (Dufferin Grove Park),,,2016
173,Davenport Rd / Christie St,,,2016
174,Mary McCormick Rec Centre (Sheridan Ave),,,2016
175,Roxton Rd / Harbord St,,,2016
176,King St W / Fraser Ave,,,2016
177,Glen Edyth Dr / Davenport Rd,,,2016
178,Danforth Ave / Coxwell Ave,,,2016
179,King St W / Joe Shuster Way,,,2016
180,Bridgeman Ave / Bathurst St,,,2016
181,Bridgeman Ave / Kendal Ave,,,2016
182,Bloor St W / Dundas St W,,,2016
183,Danforth Ave / Gough Ave,,,2016
184,Parliament St / Bloor St E,,,2016
185,Lansdowne Ave / Whytock Ave,,,2016
186,Ossington Ave / College St W,,,2016
187,Davenport Rd / Avenue Rd,,,2016
188,Pape Subway Green P,,,2016
189,Kendal Ave / Spadina Rd,,,2016
190,Dufferin St / Bloor St,,,2016
191,Stephenson Ave / Main St,,,2016
192,Woodbine Subway Green P (Cedarvale Ave),,,2016
193,Donlands Station,,,2016
194,Margueretta St / College St W,,,2016
195,Danforth Ave / Westlake Ave,,,2016
196,Dundas St W / Edna Ave,,,2016
197,Danforth Ave / Barrington Ave,,,2016
198,Mortimer Ave / Coxwell Ave,,,2016
199,Danforth Ave / Aldridge Ave,,,2016
200,Base Station,,,2016
0,Bremner Blvd / Spadina Ave,,,2017
1,Dundas St / Yonge St,,,2017
2,Elizabeth St / Edward St (Bus Terminal),,,2017
3,Strachan Ave / Princes' Blvd,,,2017
4,Simcoe St / Dundas St W,,,2017
5,Bathurst St / Lennox St,,,2017
6,Church St / Bloor St E,,,2017
7,Spadina Ave / Willcocks St,,,2017
8,Front St / Yonge St (Hockey Hall of Fame),,,2017
9,Euclid Ave / Bloor St W,,,2017
10,Beverly  St / Dundas St W,,,2017
11,College Park South,,,2017
12,Kendal Ave / Bernard Ave,,,2017
13,Bathurst St / Dundas St W,,,2017
14,Simcoe St / Queen St W,,,2017
15,Augusta Ave / Dundas St W,,,2017
16,Bay St / Albert St,,,2017
17,King St E / River St,,,2017
18,Queen St W / Spadina Ave,,,2017
19,University Ave / Elm St,,,2017
20,College St W / Huron St,,,2017
21,Dockside Dr / Queens Quay E (Sugar Beach),,,2017
22,161 Bleecker St (South of Wellesley),,,2017
23,Lower Sherbourne St / The Esplanade,,,2017
24,Dundas St E / Parliament St,,,2017
25,Ted Rogers Way / Bloor St E,,,2017
26,St George St / Bloor St W,,,2017
27,Bay St / College St (East Side),,,2017
28,Dundas St W / Crawford St,,,2017
29,Bridgeman Ave / Kendal Ave,,,2017
30,Queen St W / Gladstone Ave,,,2017
31,Willcocks St / St. George St,,,2017
32,Hayter St / Laplante Ave,,,2017
33,University Ave / Gerrard St W,,,2017
34,University Ave / College St,,,2017
35,University Ave / King St W,,,2017
36,Ossington Ave / Harrison St,,,2017
37,Riverdale Park North (Broadview Ave),,,2017
38,Spadina Ave / Sussex Ave,,,2017
39,Front St E / Cherry St,,,2017
40,Front St W / Blue Jays Way,,,2017
41,Augusta Ave / Denison Sq,,,2017
42,Wellesley St / Queen's Park Cres,,,2017
43,Richmond St E / Jarvis St Green P,,,2017
44,Jarvis St / Isabella St,,,2017
45,Widmer St / Adelaide St ,,,2017
46,Queen St W / Portland St,,,2017
47,Beverly St / College St W,,,2017
48,Ulster St / Bathurst St,,,2017
49,St. George St / Hoskin Ave,,,2017
50,Fort York  Blvd / Capreol Crt,,,2017
51,Mill St / Tannery Rd,,,2017
52,Bloor St / Brunswick Ave,,,2017
53,College St W / Markham St,,,2017
54,Kendal Ave / Spadina Rd,,,2017
55,Bond St / Queen St E,,,2017
56,Exhibition GO (Atlantic Ave),,,2017
57,Scott St / The Esplanade,,,2017
58,College St W / Crawford St,,,2017
59,Bathurst Subway Station,,,2017
60,Victoria St / Gould St (Ryerson University),,,2017
61,King St W / Spadina Ave,,,2017
62,Huron/ Harbord St,,,2017
63,Navy Wharf Ct. / Bremner Blvd.,,,2017
64,Wellington St W / Bay St,,,2017
65,Dundas St E / Broadview Ave,,,2017
66,Dundonald St / Church St,,,2017
67,Queens Park / Bloor St W,,,2017
68,Queen St W / Ossington Ave,,,2017
69,Bremner Blvd / Rees St,,,2017
70,80 Clinton St (North of College),,,2017
71,College St W / Major St,,,2017
72,Bathurst St / Queens Quay W,,,2017
73,Bay St / Bloor St W,,,2017
74,Simcoe St / Wellington St W,,,2017
75,Edward St / Yonge St,,,2017
76,King St W / Bay St (East Side),,,2017
77,College St W / Borden St,,,2017
78,Church St / Alexander St,,,2017
79,Chester Station,,,2017
80,Madison Ave / Bloor St W,,,2017
81,Queen St W / Close Ave,,,2017
82,Phoebe St / Spadina Ave,,,2017
83,Gerrard St E / River St,,,2017
84,Carlton St / Parliament St,,,2017
85,51 Parliament St,,,2017
86,York St / Queens Quay W,,,2017
87,Wellesley St E / Yonge St Green P,,,2017
88,Liberty St / Fraser Ave Green P,,,2017
89,Sherbourne St / Wellesley St,,,2017
90,Bay St / Wellesley St W,,,2017
91,Rusholme Park Cres / College St W,,,2017
92,Nelson St / Duncan St,,,2017
93,Queens Quay W / Lower Simcoe St,,,2017
94,Trinity St /Front St E,,,2017
95,HTO Park (Queen's Quay W),,,2017
96,Bloor St W / Christie St,,,2017
97,Lower Jarvis St / The Esplanade,,,2017
98,Taddle Creek Park,,,2017
99,Parliament St / Gerrard St,,,2017
100,Wellington St W / Portland St,,,2017
101,Bay St / St. Joseph St,,,2017
102,Princess St / Adelaide St,,,2017
103,Davenport Rd / Avenue Rd,,,2017
104,Sterling Rd / Dundas St W,,,2017
105,King St E / Jarvis St,,,2017
106,East Liberty St / Pirandello St,,,2017
107,Dundas St E / Regent Park Blvd,,,2017
108,424 Wellington St. W,,,2017
109,Bathurst St / Fort York Blvd,,,2017
110,Queen St E / George St (Moss Park),,,2017
111,Seaton St / Dundas St E,,,2017
112,Glen Edyth Dr / Davenport Rd,,,2017
113,Sumach St / Carlton St. (Riverdale Farm),,,2017
114,King St W / Stafford St,,,2017
115,Church St  / Wood St,,,2017
116,Gould St / Mutual St,,,2017
117,Howard St / Sherbourne St,,,2017
118,Yonge St / Yorkville Ave,,,2017
119,Queen St W / York St (City Hall),,,2017
120,25 York St (ACC/Union Station South),,,2017
121,Claremont St / Dundas St W,,,2017
122,Sherbourne St / Carlton St (Allan Gardens),,,2017
123,Yonge St / Wood St,,,2017
124,Jarvis St / Carlton St,,,2017
125,Palmerston Ave / Vermont Ave,,,2017
126,Landsdowne Subway Green P,,,2017
127,Queens Quay / Yonge St,,,2017
128,Castle Frank Station,,,2017
129,Parliament St / Aberdeen Ave,,,2017
130,King St W / Bay St (West Side),,,2017
131,Davenport Rd / Bedford Rd,,,2017
132,Roxton Rd / Harbord St,,,2017
133,Yarmouth Rd / Christie St,,,2017
134,Central Tech  (Harbord St),,,2017
135,Queen St W / Dovercourt Rd,,,2017
136,Cherry St / Mill St,,,2017
137,Ossington Ave / Bloor St W,,,2017
138,Bay St / Queens Quay W (Ferry Terminal),,,2017
139,Yonge St / Harbour St,,,2017
140,Queen St W / Shaw St,,,2017
141,Queens Quay W / Dan Leckie Way,,,2017
142,Boston Ave / Queen St E,,,2017
143,Temperance St / Yonge St,,,2017
144,Queen St W / Cowan Ave,,,2017
145,Salem Ave / Bloor St W,,,2017
146,Ontario Place Blvd / Remembrance Dr,,,2017
147,Mary McCormick Rec Centre (Sheridan Ave),,,2017
148,King St W / Douro St,,,2017
149,Jarvis St / Dundas St E,,,2017
150,Harbord St / Clinton St,,,2017
151,Niagara St / Richmond St W,,,2017
152,Christie St / Benson Ave (Wychwood Barns),,,2017
153,King St W / Tecumseth St,,,2017
154,Davenport Rd / Christie St,,,2017
155,Cherry St / Distillery Ln,,,2017
156,Fort York Blvd / Garrison Rd,,,2017
157,Danforth Ave / Ellerbeck St,,,2017
158,Essex St / Christie St,,,2017
159,Macpherson Ave / Spadina Rd,,,2017
160,Union Station,,,2017
161,Jimmie Simpson Park (Queen St E),,,2017
162,McGill St / Church St,,,2017
163,Metro Hall Plaza,,,2017
164,Bridgeman Ave / Bathurst St,,,2017
165,Bloor GO / UP Station/ Rail Path,,,2017
166,Bloor St W / Dundas St W,,,2017
167,Margueretta St / College St W,,,2017
168,Front St / Bay St (North Side),,,2017
169,Riverdale Park South (Broadview Ave),,,2017
170,Ossington Ave / College St W,,,2017
171,King St W / Joe Shuster Way,,,2017
172,Parliament St / Bloor St E,,,2017
173,Queen St E / Berkely St,,,2017
174,Summerhill Station,,,2017
175,Queen St E / Sackville St,,,2017
176,Lansdowne Ave / Whytock Ave,,,2017
177,Dufferin St / Sylvan Av (Dufferin Grove Park),,,2017
178,Dufferin St / Bloor St,,,2017
179,Niagara St / Tecumseth St,,,2017
180,Mortimer Ave / Coxwell Ave,,,2017
181,Wellington St W / Stafford St,,,2017
182,Donlands Station,,,2017
183,Hanna Ave / Liberty St,,,2017
184,Danforth Ave / Gough Ave,,,2017
185,Danforth Ave / Aldridge Ave,,,2017
186,Danforth Ave / Coxwell Ave,,,2017
187,Danforth Ave / Lamb Ave,,,2017
188,Marlborough Ave / Yonge St,,,2017
189,Danforth Ave / Barrington Ave,,,2017
190,Dundas St W / Edna Ave,,,2017
191,Cariboo St / Rail Path,,,2017
192,Danforth Ave / Westlake Ave,,,2017
193,Bay St / Davenport Rd,,,2017
194,Yonge St / Aylmer Ave,,,2017
195,Davenport Rd / Bathurst St,,,2017
196,Stephenson Ave / Main St,,,2017
197,Woodbine Subway Green P (Cedarvale Ave),,,2017
198,King St W / Fraser Ave,,,2017
199,Pape Subway Green P,,,2017
200,Princess St / Adelaide St E,,,2017
201,Widmer St / Adelaide St W,,,2017
202,Michael Sweet Ave / St. Patrick St,,,2017
203,Sherbourne St / Wellesley St E,,,2017
204,HTO Park (Queens Quay W),,,2017
205,College St / Major St,,,2017
206,Beverly St / College St,,,2017
207,College St / Huron St,,,2017
208,Ossington Ave / College St,,,2017
209,College St / Markham St,,,2017
210,Wellesley St E / Yonge St (Green P),,,2017
211,St. George St / Bloor St W,,,2017
212,College St / Borden St,,,2017
213,424 Wellington St W,,,2017
214,Margueretta St / College St,,,2017
215,Lansdowne Subway Green P,,,2017
216,Dundas St W / Yonge St,,,2017
217,Front St W / Yonge St (Hockey Hall of Fame),,,2017
218,Bloor GO / UP Station (West Toronto Railpath),,,2017
219,Front St W / Bay St (North Side),,,2017
220,College St / Crawford St,,,2017
221,Rusholme Park Cres / College St,,,2017
222,Queen St E / Larchmount Ave,,,2017
223,The Royal Ontario Museum (Bloor St Entrance),,,2017
224,Spadina Ave / Adelaide St W,,,2017
225,Dundas St W / St. Patrick St,,,2017
226,Front St W / Bay St (South Side),,,2017
227,Lower Spadina Ave / Lake Shore Blvd,,,2017
228,Bloor St W / Balmuto St,,,2017
229,Roxton Rd / College St,,,2017
230,Bloor St W / High Park Ave (High Park),,,2017
231,Base Station,,,2017
232,Humber Bay Shores Park East,,,2017
233,Lakeshore Blvd W / Ellis Ave,,,2017
234,Lakeshore Blvd W / The Boulevard Club,,,2017
235,Ward Ave / Wallace Ave,,,2017
236,Humber Bay Shores Park West,,,2017
237,Lake Shore Blvd W / Ontario Dr(Ontario Place),,,2017
238,Sunnyside - Gus Ryder Pool,,,2017
239,Martin Goodman Trail (Marilyn Bell Park),,,2017
240,High Park Subway Station,,,2017
241,Queen St W / Roncesvalles Ave,,,2017
242,Lake Shore Blvd W / Windermere Ave,,,2017
243,Toronto Eaton Centre (Yonge St),,,2017
244,Queen St W / James St,,,2017
245,Roncesvalles Ave / Marmaduke St,,,2017
246,Garden Ave / Roncesvalles Ave,,,2017
247,Dufferin Gate - SMART,,,2017
248,Queen St W  /  Fuller Ave - SMART,,,2017
249,Dundas St W / Roncesvalles Green P - SMART,,,2017
250,Sorauren/Geoffrey (Sorauren Park) - SMART,,,2017
251,Howard Park Ave / Dundas St W - SMART,,,2017
252,Wallace Ave / Symington Ave - SMART,,,2017
253,St. George St / Russell St - SMART,,,2017
254,Tecumseth St / Queen St W - SMART,,,2017
255,Parkside Dr / Bloor St W - SMART,,,2017
256,Thompson St / Broadview Ave - SMART,,,2017
257,Dundas St E / Pembroke St - SMART,,,2017
258,Baldwin Ave / Spadina Ave - SMART,,,2017
259,Queen's Park Cres E / Grosvenor St - SMART,,,2017
260,Bay St / College St (West Side) - SMART,,,2017
261,Gerrard St E / Broadview - SMART,,,2017
262,King / Cowan Ave - SMART,,,2017
263,Church St / Dundas St E - SMART,,,2017
264,Queen St E / Pape Ave - SMART,,,2017
265,Walton St / Elizabeth St - SMART,,,2017
266,Rosehill Ave / Avoca Ave - SMART,,,2017
267,111 Bond St (North of Dundas St E)  - SMART,,,2017
268,John St  / Mercer St - SMART,,,2017
269,Victoria Park Subway Station - SMART,,,2017
270,Bay St / Charles St - SMART,,,2017
271,Charles St W / Balmuto St - SMART,,,2017
272,Charles St E / Jarvis St - SMART,,,2017
273,Chorley Park - SMART,,,2017
274,Wright / Sorauren (Sorauren Park) - SMART,,,2017
275,Yonge St / Dundonald St - SMART,,,2017
276,519 Church St - SMART,,,2017
277,Borden St / Bloor St W - SMART,,,2017
278,Stewart St / Bathurst St  - SMART,,,2017
279,Bloor St E / Huntley St - SMART,,,2017
280,Wychwood Ave / Benson Ave - SMART,,,2017
281,Yonge St / Alexander St - SMART,,,2017
282,Adelaide St W / Bay St - SMART,,,2017
283,Bloor St W / Manning Ave - SMART,,,2017
284,Robert St / Bloor St W - SMART,,,2017
285,York St / King St W - SMART,,,2017
286,Spadina Ave / Harbord St - SMART,,,2017
287,Dovercourt Rd / Harrison St - SMART,,,2017
288,Vanauley St / Queen St W - SMART,,,2017
289,Summerhill Ave / MacLennan Ave - SMART,,,2017
290,Bloor St W / Shaw Ave - SMART,,,2017
291,Exhibition GO Station,,,2017
292,Fringe Next Stage - 7219,,,2017
0,Bremner Blvd / Rees St,,,2018
1,Ossington Ave / College St,,,2018
2,Bay St / College St (West Side) - SMART,,,2018
3,Queen St W / York St (City Hall),,,2018
4,University Ave / Elm St,,,2018
5,College St / Major St,,,2018
6,Bay St / Albert St,,,2018
7,Niagara St / Richmond St W,,,2018
8,Church St / Alexander St,,,2018
9,Queen St W / Cowan Ave,,,2018
10,Dalton Rd / Bloor St W,,,2018
11,East Liberty St / Pirandello St,,,2018
12,Cherry St / Distillery Ln,,,2018
13,Danforth Ave / Ellerbeck St,,,2018
14,King St W / Tecumseth St,,,2018
15,Macpherson Ave / Spadina Rd,,,2018
16,Yarmouth Rd / Christie St,,,2018
17,King St W / Douro St,,,2018
18,Yonge St / Harbour St,,,2018
19,Jimmie Simpson Park (Queen St E),,,2018
20,Hanna Ave / Liberty St,,,2018
21,Union Station,,,2018
22,Bloor St W / Christie St,,,2018
23,Jarvis St / Carlton St,,,2018
24,Fort York Blvd / Garrison Rd,,,2018
25,Salem Ave / Bloor St W,,,2018
26,King St W / Stafford St,,,2018
27,Queen's Park / Bloor St W,,,2018
28,Richmond St E / Jarvis St Green P,,,2018
29,Simcoe St / Queen St W,,,2018
30,Bathurst St/Queens Quay(Billy Bishop Airport),,,2018
31,Ossington Ave / Harrison St,,,2018
32,Fort York  Blvd / Capreol Ct,,,2018
33,Dundonald St / Church St,,,2018
34,University Ave / Gerrard St W,,,2018
35,Bay St / St. Joseph St,,,2018
36,St. George St / Bloor St W,,,2018
37,Bathurst St / Fort York Blvd,,,2018
38,Queen St W / Portland St,,,2018
39,Wellesley St E / Yonge St (Green P),,,2018
40,Spadina Ave / Willcocks St,,,2018
41,Front St W / Bay St (South Side),,,2018
42,Front St W / Blue Jays Way,,,2018
43,Queens Quay W / Lower Simcoe St,,,2018
44,Sherbourne St / Wellesley St E,,,2018
45,519 Church St - SMART,,,2018
46,Queen St W / Close Ave,,,2018
47,Bloor St W / Balmuto St,,,2018
48,Bay St / College St (East Side),,,2018
49,Hayter St / Laplante Ave,,,2018
50,Bloor St W / Manning Ave - SMART,,,2018
51,Lakeshore Blvd W / Ellis Ave,,,2018
52,Spadina Ave / Fort York Blvd,,,2018
53,Spadina Ave / Adelaide St W,,,2018
54,Roxton Rd / Harbord St,,,2018
55,Dundas St E / Pembroke St - SMART,,,2018
56,Scott St / The Esplanade,,,2018
57,College St / Huron St,,,2018
58,Gould St / Yonge St (Ryerson University),,,2018
59,Davenport Rd / Christie St,,,2018
60,Queens Quay W / Dan Leckie Way,,,2018
61,Front St W / Bay St (North Side),,,2018
62,St. James Park (King St. E.),,,2018
63,Dundas St E / Regent Park Blvd,,,2018
64,Parliament St / Aberdeen Ave,,,2018
65,Queen St W / Dovercourt Rd,,,2018
66,Rusholme Park Cres / College St,,,2018
67,Jarvis St / Isabella St,,,2018
68,Howard St / Sherbourne St,,,2018
69,Queen St W / James St,,,2018
70,Christie St / Benson Ave (Wychwood Barns),,,2018
71,Lower Jarvis St / The Esplanade,,,2018
72,Niagara St / Tecumseth St,,,2018
73,Simcoe St / Michael Sweet Ave,,,2018
74,Elizabeth St / Edward St (Bus Terminal),,,2018
75,Bathurst Subway Station,,,2018
76,College St / Markham St,,,2018
77,Yonge St / Alexander St - SMART,,,2018
78,Simcoe St / Wellington St South,,,2018
79,Bathurst St / Lennox St,,,2018
80,Carlton St / Parliament St,,,2018
81,Bond St / Queen St E,,,2018
82,Temperance St. Station,,,2018
83,Gould St / Mutual St,,,2018
84,Navy Wharf Ct. / Bremner Blvd.,,,2018
85,Claremont St / Dundas St W,,,2018
86,King St E / Jarvis St,,,2018
87,College St / Crawford St,,,2018
88,Borden St / Bloor St W - SMART,,,2018
89,Bay St / Wellesley St W,,,2018
90,Liberty St / Fraser Ave Green P,,,2018
91,Princess St / Adelaide St E,,,2018
92,Sherbourne St / Carlton St (Allan Gardens),,,2018
93,McGill St / Church St,,,2018
94,Edward St / Yonge St,,,2018
95,Davenport Rd / Avenue Rd,,,2018
96,Bay St / Queens Quay W (Ferry Terminal),,,2018
97,Church St / Bloor St E,,,2018
98,Parliament St / Gerrard St,,,2018
99,Beverley  St / Dundas St W,,,2018
100,The Royal Ontario Museum (Bloor St Entrance),,,2018
101,Wellesley St / Queen's Park Cres,,,2018
102,Queen St W / Spadina Ave,,,2018
103,John St  / Mercer St - SMART,,,2018
104,College Park South,,,2018
105,Toronto Eaton Centre (Yonge St),,,2018
106,Lakeshore Blvd W / The Boulevard Club,,,2018
107,Euclid Ave / Bloor St W,,,2018
108,Queens Quay / Yonge St,,,2018
109,University Ave / College St (West),,,2018
110,Bay St / Davenport Rd,,,2018
111,Beverley St / College St,,,2018
112,Queen St E / Berkeley St,,,2018
113,Madison Ave / Bloor St W,,,2018
114,Ted Rogers Way / Bloor St E,,,2018
115,College St / Borden St,,,2018
116,Queen St E / George St (Moss Park),,,2018
117,Ulster St / Bathurst St,,,2018
118,Church St  / Wood St,,,2018
119,Bloor St W / Shaw Ave - SMART,,,2018
120,Tecumseth St / Queen St W - SMART,,,2018
121,King St W / Joe Shuster Way,,,2018
122,Dundas St W / Yonge St,,,2018
123,Strachan Ave / Princes' Blvd,,,2018
124,Nelson St / Duncan St,,,2018
125,Kendal Ave / Spadina Rd,,,2018
126,Phoebe St / Spadina Ave,,,2018
127,Front St W / Yonge St (Hockey Hall of Fame),,,2018
128,Charles St W / Balmuto St - SMART,,,2018
129,Widmer St / Adelaide St W,,,2018
130,St. George St / Russell St - SMART,,,2018
131,Wellington St W / Bay St,,,2018
132,Ward Ave / Wallace Ave,,,2018
133,Thompson St / Broadview Ave - SMART,,,2018
134,80 Clinton St (North of College),,,2018
135,Ossington Ave / Bloor St W,,,2018
136,Taddle Creek Park,,,2018
137,Sterling Rd / Dundas St W,,,2018
138,Bloor St E / Huntley St - SMART,,,2018
139,Wallace Ave / Symington Ave - SMART,,,2018
140,Yonge St / Dundonald St - SMART,,,2018
141,Dundas St W / Edna Ave,,,2018
142,Charles St E / Jarvis St - SMART,,,2018
143,Vanauley St / Queen St W - SMART,,,2018
144,Lower Spadina Ave / Lakeshore Blvd,,,2018
145,Mill St / Tannery Rd,,,2018
146,Seaton St / Dundas St E,,,2018
147,Bloor GO / UP Station (West Toronto Railpath),,,2018
148,Lower Sherbourne St / The Esplanade,,,2018
149,Sumach St / Carlton St. (Riverdale Farm),,,2018
150,Wellington St W / Portland St,,,2018
151,Dundas St E / Parliament St,,,2018
152,Garden Ave / Roncesvalles Ave,,,2018
153,Trinity St /Front St E,,,2018
154,Queen St E / Pape Ave - SMART,,,2018
155,Queen St W / Gladstone Ave,,,2018
156,Riverdale Park North (Broadview Ave),,,2018
157,King St W / Spadina Ave,,,2018
158,King St W / York St,,,2018
159,Stewart St / Bathurst St  - SMART,,,2018
160,Augusta Ave / Denison Sq,,,2018
